id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bakki_owner_user_profile,bakki.user_profile owner,model_bakki_user_profile,bakki.group_bakki_owner,1,1,1,1
access_bakki_owner_species,bakki.species owner,model_bakki_species,bakki.group_bakki_owner,1,1,1,1
access_bakki_owner_ranch,bakki.ranch owner,model_bakki_ranch,bakki.group_bakki_owner,1,1,1,1
access_bakki_owner_zone,bakki.zone owner,model_bakki_zone,bakki.group_bakki_owner,1,1,1,1
access_bakki_owner_area,bakki.area owner,model_bakki_area,bakki.group_bakki_owner,1,1,1,1
access_bakki_owner_planting_phase,bakki.planting_phase owner,model_bakki_planting_phase,bakki.group_bakki_owner,1,1,1,1
access_bakki_owner_phase_participant,bakki.phase_participant owner,model_bakki_phase_participant,bakki.group_bakki_owner,1,1,1,1
access_bakki_owner_phase_area,bakki.phase_area owner,model_bakki_phase_area,bakki.group_bakki_owner,1,1,1,1
access_bakki_owner_task_template,bakki.task_template owner,model_bakki_task_template,bakki.group_bakki_owner,1,1,1,1
access_bakki_owner_area_observation,bakki.area_observation owner,model_bakki_area_observation,bakki.group_bakki_owner,1,1,1,1
access_bakki_owner_observation_photo,bakki.observation_photo owner,model_bakki_observation_photo,bakki.group_bakki_owner,1,1,1,1
access_bakki_owner_task_photo,bakki.task_photo owner,model_bakki_task_photo,bakki.group_bakki_owner,1,1,1,1
access_bakki_owner_inventory_transaction,bakki.inventory_transaction owner,model_bakki_inventory_transaction,bakki.group_bakki_owner,1,1,1,1
access_bakki_owner_task_event,bakki.task_event owner,model_bakki_task_event,bakki.group_bakki_owner,1,1,1,1
access_bakki_owner_map_audit,bakki.map_audit owner,model_bakki_map_audit,bakki.group_bakki_owner,1,1,1,1
access_bakki_owner_audit_log,bakki.audit_log owner,model_bakki_audit_log,bakki.group_bakki_owner,1,1,1,1
access_bakki_owner_project_task,project.task owner,project.model_project_task,bakki.group_bakki_owner,1,1,1,1
access_bakki_owner_project_task_type,project.task.type owner,project.model_project_task_type,bakki.group_bakki_owner,1,1,1,1
access_bakki_planter_user_profile,bakki.user_profile planter,model_bakki_user_profile,bakki.group_bakki_planter,1,1,0,0
access_bakki_planter_species,bakki.species planter,model_bakki_species,bakki.group_bakki_planter,1,0,0,0
access_bakki_planter_ranch,bakki.ranch planter,model_bakki_ranch,bakki.group_bakki_planter,1,0,0,0
access_bakki_planter_zone,bakki.zone planter,model_bakki_zone,bakki.group_bakki_planter,1,0,0,0
access_bakki_planter_area,bakki.area planter,model_bakki_area,bakki.group_bakki_planter,1,0,0,0
access_bakki_planter_planting_phase,bakki.planting_phase planter,model_bakki_planting_phase,bakki.group_bakki_planter,1,0,0,0
access_bakki_planter_phase_participant,bakki.phase_participant planter,model_bakki_phase_participant,bakki.group_bakki_planter,1,0,0,0
access_bakki_planter_phase_area,bakki.phase_area planter,model_bakki_phase_area,bakki.group_bakki_planter,1,0,0,0
access_bakki_planter_task_template,bakki.task_template planter,model_bakki_task_template,bakki.group_bakki_planter,1,0,0,0
access_bakki_planter_area_observation,bakki.area_observation planter,model_bakki_area_observation,bakki.group_bakki_planter,1,1,1,1
access_bakki_planter_observation_photo,bakki.observation_photo planter,model_bakki_observation_photo,bakki.group_bakki_planter,1,1,1,1
access_bakki_planter_task_photo,bakki.task_photo planter,model_bakki_task_photo,bakki.group_bakki_planter,1,1,1,1
access_bakki_planter_project_task,project.task planter,project.model_project_task,bakki.group_bakki_planter,1,0,0,0
access_bakki_planter_project_task_type,project.task.type planter,project.model_project_task_type,bakki.group_bakki_planter,1,0,0,0
